,id,identifier,species_id,height,weight,base_experience,order,is_default
202,203,girafarig,203,15,415,159,285.0,1
203,204,pineco,204,6,72,58,286.0,1
204,205,forretress,205,12,1258,163,287.0,1
205,206,dunsparce,206,15,140,145,288.0,1
206,207,gligar,207,11,648,86,289.0,1
207,208,steelix,208,92,4000,179,143.0,1
208,209,snubbull,209,6,78,60,291.0,1
209,210,granbull,210,14,487,158,292.0,1
210,211,qwilfish,211,5,39,88,293.0,1
211,212,scizor,212,18,1180,175,186.0,1
212,213,shuckle,213,6,205,177,294.0,1
213,214,heracross,214,15,540,175,295.0,1
214,215,sneasel,215,9,280,86,297.0,1
215,216,teddiursa,216,6,88,66,299.0,1
216,217,ursaring,217,18,1258,175,300.0,1
217,218,slugma,218,7,350,50,301.0,1
218,219,magcargo,219,8,550,151,302.0,1
219,220,swinub,220,4,65,50,303.0,1
220,221,piloswine,221,11,558,158,304.0,1
221,222,corsola,222,6,50,144,306.0,1
222,223,remoraid,223,6,120,60,307.0,1
223,224,octillery,224,9,285,168,308.0,1
224,225,delibird,225,9,160,116,309.0,1
225,226,mantine,226,21,2200,170,311.0,1
226,227,skarmory,227,17,505,163,312.0,1
227,228,houndour,228,6,108,66,313.0,1
228,229,houndoom,229,14,350,175,314.0,1
229,230,kingdra,230,18,1520,243,178.0,1
230,231,phanpy,231,5,335,66,316.0,1
231,232,donphan,232,11,1200,175,317.0,1
232,233,porygon2,233,6,325,180,214.0,1
233,234,stantler,234,14,712,163,318.0,1
234,235,smeargle,235,12,580,88,319.0,1
235,236,tyrogue,236,7,210,42,158.0,1
236,237,hitmontop,237,14,480,159,161.0,1
237,238,smoochum,238,4,60,61,188.0,1
238,239,elekid,239,6,235,72,190.0,1
239,240,magby,240,7,214,73,193.0,1
240,241,miltank,241,12,755,172,320.0,1
241,242,blissey,242,15,468,608,171.0,1
242,243,raikou,243,19,1780,261,321.0,1
243,244,entei,244,21,1980,261,322.0,1
244,245,suicune,245,20,1870,261,323.0,1
245,246,larvitar,246,6,720,60,324.0,1
246,247,pupitar,247,12,1520,144,325.0,1
247,248,tyranitar,248,20,2020,270,326.0,1
248,249,lugia,249,52,2160,306,328.0,1
249,250,ho-oh,250,38,1990,306,329.0,1
250,251,celebi,251,6,50,270,330.0,1
251,252,treecko,252,5,50,62,331.0,1
252,253,grovyle,253,9,216,142,332.0,1
253,254,sceptile,254,17,522,239,333.0,1
254,255,torchic,255,4,25,62,335.0,1
255,256,combusken,256,9,195,142,336.0,1
256,257,blaziken,257,19,520,239,337.0,1
257,258,mudkip,258,4,76,62,339.0,1
258,259,marshtomp,259,7,280,142,340.0,1
259,260,swampert,260,15,819,241,341.0,1
260,261,poochyena,261,5,136,56,343.0,1
261,262,mightyena,262,10,370,147,344.0,1
262,263,zigzagoon,263,4,175,56,345.0,1
263,264,linoone,264,5,325,147,346.0,1
264,265,wurmple,265,3,36,56,347.0,1
265,266,silcoon,266,6,100,72,348.0,1
266,267,beautifly,267,10,284,178,349.0,1
267,268,cascoon,268,7,115,72,350.0,1
268,269,dustox,269,12,316,173,351.0,1
269,270,lotad,270,5,26,44,352.0,1
270,271,lombre,271,12,325,119,353.0,1
271,272,ludicolo,272,15,550,216,354.0,1
272,273,seedot,273,5,40,44,355.0,1
273,274,nuzleaf,274,10,280,119,356.0,1
274,275,shiftry,275,13,596,216,357.0,1
275,276,taillow,276,3,23,54,358.0,1
276,277,swellow,277,7,198,159,359.0,1
277,278,wingull,278,6,95,54,360.0,1
278,279,pelipper,279,12,280,154,361.0,1
279,280,ralts,280,4,66,40,362.0,1
280,281,kirlia,281,8,202,97,363.0,1
281,282,gardevoir,282,16,484,233,364.0,1
282,283,surskit,283,5,17,54,368.0,1
283,284,masquerain,284,8,36,159,369.0,1
284,285,shroomish,285,4,45,59,370.0,1
285,286,breloom,286,12,392,161,371.0,1
286,287,slakoth,287,8,240,56,372.0,1
287,288,vigoroth,288,14,465,154,373.0,1
288,289,slaking,289,20,1305,252,374.0,1
289,290,nincada,290,5,55,53,375.0,1
290,291,ninjask,291,8,120,160,376.0,1
291,292,shedinja,292,8,12,83,377.0,1
292,293,whismur,293,6,163,48,378.0,1
293,294,loudred,294,10,405,126,379.0,1
294,295,exploud,295,15,840,221,380.0,1
295,296,makuhita,296,10,864,47,381.0,1
296,297,hariyama,297,23,2538,166,382.0,1
297,298,azurill,298,2,20,38,262.0,1
298,299,nosepass,299,10,970,75,383.0,1
299,300,skitty,300,6,110,52,385.0,1
300,301,delcatty,301,11,326,140,386.0,1
301,302,sableye,302,5,110,133,387.0,1
302,303,mawile,303,6,115,133,389.0,1
303,304,aron,304,4,600,66,391.0,1
304,305,lairon,305,9,1200,151,392.0,1
305,306,aggron,306,21,3600,239,393.0,1
306,307,meditite,307,6,112,56,395.0,1
307,308,medicham,308,13,315,144,396.0,1
308,309,electrike,309,6,152,59,398.0,1
309,310,manectric,310,15,402,166,399.0,1
310,311,plusle,311,4,42,142,401.0,1
311,312,minun,312,4,42,142,402.0,1
312,313,volbeat,313,7,177,151,403.0,1
313,314,illumise,314,6,177,151,404.0,1
314,315,roselia,315,3,20,140,406.0,1
315,316,gulpin,316,4,103,60,408.0,1
316,317,swalot,317,17,800,163,409.0,1
317,318,carvanha,318,8,208,61,410.0,1
318,319,sharpedo,319,18,888,161,411.0,1
319,320,wailmer,320,20,1300,80,413.0,1
320,321,wailord,321,145,3980,175,414.0,1
321,322,numel,322,7,240,61,415.0,1
322,323,camerupt,323,19,2200,161,416.0,1
323,324,torkoal,324,5,804,165,418.0,1
324,325,spoink,325,7,306,66,419.0,1
325,326,grumpig,326,9,715,165,420.0,1
326,327,spinda,327,11,50,126,421.0,1
327,328,trapinch,328,7,150,58,422.0,1
328,329,vibrava,329,11,153,119,423.0,1
329,330,flygon,330,20,820,234,424.0,1
330,331,cacnea,331,4,513,67,425.0,1
331,332,cacturne,332,13,774,166,426.0,1
332,333,swablu,333,4,12,62,427.0,1
333,334,altaria,334,11,206,172,428.0,1
334,335,zangoose,335,13,403,160,430.0,1
335,336,seviper,336,27,525,160,431.0,1
336,337,lunatone,337,10,1680,161,432.0,1
337,338,solrock,338,12,1540,161,433.0,1
338,339,barboach,339,4,19,58,434.0,1
339,340,whiscash,340,9,236,164,435.0,1
340,341,corphish,341,6,115,62,436.0,1
341,342,crawdaunt,342,11,328,164,437.0,1
342,343,baltoy,343,5,215,60,438.0,1
343,344,claydol,344,15,1080,175,439.0,1
344,345,lileep,345,10,238,71,440.0,1
345,346,cradily,346,15,604,173,441.0,1
346,347,anorith,347,7,125,71,442.0,1
347,348,armaldo,348,15,682,173,443.0,1
348,349,feebas,349,6,74,40,444.0,1
349,350,milotic,350,62,1620,189,445.0,1
350,351,castform,351,3,8,147,446.0,1
351,352,kecleon,352,10,220,154,450.0,1
352,353,shuppet,353,6,23,59,451.0,1
353,354,banette,354,11,125,159,452.0,1
354,355,duskull,355,8,150,59,454.0,1
355,356,dusclops,356,16,306,159,455.0,1
356,357,tropius,357,20,1000,161,457.0,1
357,358,chimecho,358,6,10,159,459.0,1
358,359,absol,359,12,470,163,460.0,1
359,360,wynaut,360,6,140,52,283.0,1
360,361,snorunt,361,7,168,60,462.0,1
361,362,glalie,362,15,2565,168,463.0,1
362,363,spheal,363,8,395,58,466.0,1
363,364,sealeo,364,11,876,144,467.0,1
364,365,walrein,365,14,1506,239,468.0,1
365,366,clamperl,366,4,525,69,469.0,1
366,367,huntail,367,17,270,170,470.0,1
367,368,gorebyss,368,18,226,170,471.0,1
368,369,relicanth,369,10,234,170,472.0,1
369,370,luvdisc,370,6,87,116,473.0,1
370,371,bagon,371,6,421,60,474.0,1
371,372,shelgon,372,11,1105,147,475.0,1
372,373,salamence,373,15,1026,270,476.0,1
373,374,beldum,374,6,952,60,478.0,1
374,375,metang,375,12,2025,147,479.0,1
375,376,metagross,376,16,5500,270,480.0,1
376,377,regirock,377,17,2300,261,482.0,1
377,378,regice,378,18,1750,261,483.0,1
378,379,registeel,379,19,2050,261,484.0,1
379,380,latias,380,14,400,270,485.0,1
380,381,latios,381,20,600,270,487.0,1
381,382,kyogre,382,45,3520,302,489.0,1
382,383,groudon,383,35,9500,302,491.0,1
383,384,rayquaza,384,70,2065,306,493.0,1
384,385,jirachi,385,3,11,270,495.0,1
385,386,deoxys-normal,386,17,608,270,496.0,1
386,387,turtwig,387,4,102,64,500.0,1
387,388,grotle,388,11,970,142,501.0,1
388,389,torterra,389,22,3100,236,502.0,1
389,390,chimchar,390,5,62,62,503.0,1
390,391,monferno,391,9,220,142,504.0,1
391,392,infernape,392,12,550,240,505.0,1
392,393,piplup,393,4,52,63,506.0,1
393,394,prinplup,394,8,230,142,507.0,1
394,395,empoleon,395,17,845,239,508.0,1
395,396,starly,396,3,20,49,509.0,1
396,397,staravia,397,6,155,119,510.0,1
397,398,staraptor,398,12,249,218,511.0,1
398,399,bidoof,399,5,200,50,512.0,1
399,400,bibarel,400,10,315,144,513.0,1
400,401,kricketot,401,3,22,39,514.0,1
401,402,kricketune,402,10,255,134,515.0,1
402,403,shinx,403,5,95,53,516.0,1
403,404,luxio,404,9,305,127,517.0,1
404,405,luxray,405,14,420,235,518.0,1
405,406,budew,406,2,12,56,405.0,1
406,407,roserade,407,9,145,232,407.0,1
407,408,cranidos,408,9,315,70,519.0,1
408,409,rampardos,409,16,1025,173,520.0,1
409,410,shieldon,410,5,570,70,521.0,1
410,411,bastiodon,411,13,1495,173,522.0,1
411,412,burmy,412,2,34,45,523.0,1
412,413,wormadam-plant,413,5,65,148,524.0,1
413,414,mothim,414,9,233,148,527.0,1
414,415,combee,415,3,55,49,528.0,1
415,416,vespiquen,416,12,385,166,529.0,1
416,417,pachirisu,417,4,39,142,530.0,1
417,418,buizel,418,7,295,66,531.0,1
418,419,floatzel,419,11,335,173,532.0,1
419,420,cherubi,420,4,33,55,533.0,1
420,421,cherrim,421,5,93,158,534.0,1
421,422,shellos,422,3,63,65,535.0,1
422,423,gastrodon,423,9,299,166,536.0,1
423,424,ambipom,424,12,203,169,271.0,1
424,425,drifloon,425,4,12,70,537.0,1
425,426,drifblim,426,12,150,174,538.0,1
426,427,buneary,427,4,55,70,539.0,1
427,428,lopunny,428,12,333,168,540.0,1
428,429,mismagius,429,9,44,173,281.0,1
429,430,honchkrow,430,9,273,177,279.0,1
430,431,glameow,431,5,39,62,542.0,1
431,432,purugly,432,10,438,158,543.0,1
432,433,chingling,433,2,6,57,458.0,1
433,434,stunky,434,4,192,66,544.0,1
434,435,skuntank,435,10,380,168,545.0,1
435,436,bronzor,436,5,605,60,546.0,1
436,437,bronzong,437,13,1870,175,547.0,1
437,438,bonsly,438,5,150,58,265.0,1
438,439,mime-jr,439,6,130,62,183.0,1
439,440,happiny,440,6,244,110,169.0,1
440,441,chatot,441,5,19,144,548.0,1
441,442,spiritomb,442,10,1080,170,549.0,1
442,443,gible,443,7,205,60,550.0,1
443,444,gabite,444,14,560,144,551.0,1
444,445,garchomp,445,19,950,270,552.0,1
445,446,munchlax,446,6,1050,78,222.0,1
446,447,riolu,447,7,202,57,554.0,1
447,448,lucario,448,12,540,184,555.0,1
448,449,hippopotas,449,8,495,66,557.0,1
449,450,hippowdon,450,20,3000,184,558.0,1
450,451,skorupi,451,8,120,66,559.0,1
451,452,drapion,452,13,615,175,560.0,1
452,453,croagunk,453,7,230,60,561.0,1
453,454,toxicroak,454,13,444,172,562.0,1
454,455,carnivine,455,14,270,159,563.0,1
455,456,finneon,456,4,70,66,564.0,1
456,457,lumineon,457,12,240,161,565.0,1
457,458,mantyke,458,10,650,69,310.0,1
458,459,snover,459,10,505,67,566.0,1
459,460,abomasnow,460,22,1355,173,567.0,1
460,461,weavile,461,11,340,179,298.0,1
461,462,magnezone,462,12,1800,241,126.0,1
462,463,lickilicky,463,17,1400,180,163.0,1
463,464,rhyperior,464,24,2828,241,168.0,1
464,465,tangrowth,465,20,1286,187,173.0,1
465,466,electivire,466,18,1386,243,192.0,1
466,467,magmortar,467,16,680,243,195.0,1
467,468,togekiss,468,15,380,245,255.0,1
468,469,yanmega,469,19,515,180,275.0,1
469,470,leafeon,470,10,255,184,210.0,1
470,471,glaceon,471,8,259,184,211.0,1
471,472,gliscor,472,20,425,179,290.0,1
472,473,mamoswine,473,25,2910,239,305.0,1
473,474,porygon-z,474,9,340,241,215.0,1
474,475,gallade,475,16,520,233,366.0,1
475,476,probopass,476,14,3400,184,384.0,1
476,477,dusknoir,477,22,1066,236,456.0,1
477,478,froslass,478,13,266,168,465.0,1
478,479,rotom,479,3,3,154,569.0,1
479,480,uxie,480,3,3,261,575.0,1
480,481,mesprit,481,3,3,261,576.0,1
481,482,azelf,482,3,3,261,577.0,1
482,483,dialga,483,54,6830,306,578.0,1
483,484,palkia,484,42,3360,306,579.0,1
484,485,heatran,485,17,4300,270,580.0,1
485,486,regigigas,486,37,4200,302,581.0,1
486,487,giratina-altered,487,45,7500,306,582.0,1
487,488,cresselia,488,15,856,270,584.0,1
488,489,phione,489,4,31,216,585.0,1
489,490,manaphy,490,3,14,270,586.0,1
490,491,darkrai,491,15,505,270,587.0,1
491,492,shaymin-land,492,2,21,270,588.0,1
492,493,arceus,493,32,3200,324,590.0,1
493,494,victini,494,4,40,270,591.0,1
494,495,snivy,495,6,81,62,592.0,1
495,496,servine,496,8,160,145,593.0,1
496,497,serperior,497,33,630,238,594.0,1
497,498,tepig,498,5,99,62,595.0,1
498,499,pignite,499,10,555,146,596.0,1
499,500,emboar,500,16,1500,238,597.0,1
500,501,oshawott,501,5,59,62,598.0,1
501,502,dewott,502,8,245,145,599.0,1
502,503,samurott,503,15,946,238,600.0,1
503,504,patrat,504,5,116,51,601.0,1
504,505,watchog,505,11,270,147,602.0,1
505,506,lillipup,506,4,41,55,603.0,1
506,507,herdier,507,9,147,130,604.0,1
507,508,stoutland,508,12,610,225,605.0,1
508,509,purrloin,509,4,101,56,606.0,1
509,510,liepard,510,11,375,156,607.0,1
510,511,pansage,511,6,105,63,608.0,1
511,512,simisage,512,11,305,174,609.0,1
512,513,pansear,513,6,110,63,610.0,1
513,514,simisear,514,10,280,174,611.0,1
514,515,panpour,515,6,135,63,612.0,1
515,516,simipour,516,10,290,174,613.0,1
516,517,munna,517,6,233,58,614.0,1
517,518,musharna,518,11,605,170,615.0,1
518,519,pidove,519,3,21,53,616.0,1
519,520,tranquill,520,6,150,125,617.0,1
520,521,unfezant,521,12,290,220,618.0,1
521,522,blitzle,522,8,298,59,619.0,1
522,523,zebstrika,523,16,795,174,620.0,1
523,524,roggenrola,524,4,180,56,621.0,1
524,525,boldore,525,9,1020,137,622.0,1
525,526,gigalith,526,17,2600,232,623.0,1
526,527,woobat,527,4,21,65,624.0,1
527,528,swoobat,528,9,105,149,625.0,1
528,529,drilbur,529,3,85,66,626.0,1
529,530,excadrill,530,7,404,178,627.0,1
530,531,audino,531,11,310,390,628.0,1
531,532,timburr,532,6,125,61,630.0,1
532,533,gurdurr,533,12,400,142,631.0,1
533,534,conkeldurr,534,14,870,227,632.0,1
534,535,tympole,535,5,45,59,633.0,1
535,536,palpitoad,536,8,170,134,634.0,1
536,537,seismitoad,537,15,620,229,635.0,1
537,538,throh,538,13,555,163,636.0,1
538,539,sawk,539,14,510,163,637.0,1
539,540,sewaddle,540,3,25,62,638.0,1
540,541,swadloon,541,5,73,133,639.0,1
541,542,leavanny,542,12,205,225,640.0,1
542,543,venipede,543,4,53,52,641.0,1
543,544,whirlipede,544,12,585,126,642.0,1
544,545,scolipede,545,25,2005,218,643.0,1
545,546,cottonee,546,3,6,56,644.0,1
546,547,whimsicott,547,7,66,168,645.0,1
547,548,petilil,548,5,66,56,646.0,1
548,549,lilligant,549,11,163,168,647.0,1
549,550,basculin-red-striped,550,10,180,161,648.0,1
550,551,sandile,551,7,152,58,650.0,1
551,552,krokorok,552,10,334,123,651.0,1
552,553,krookodile,553,15,963,234,652.0,1
553,554,darumaka,554,6,375,63,653.0,1
554,555,darmanitan-standard,555,13,929,168,654.0,1
555,556,maractus,556,10,280,161,656.0,1
556,557,dwebble,557,3,145,65,657.0,1
557,558,crustle,558,14,2000,170,658.0,1
558,559,scraggy,559,6,118,70,659.0,1
559,560,scrafty,560,11,300,171,660.0,1
560,561,sigilyph,561,14,140,172,661.0,1
561,562,yamask,562,5,15,61,662.0,1
562,563,cofagrigus,563,17,765,169,663.0,1
563,564,tirtouga,564,7,165,71,664.0,1
564,565,carracosta,565,12,810,173,665.0,1
565,566,archen,566,5,95,71,666.0,1
566,567,archeops,567,14,320,177,667.0,1
567,568,trubbish,568,6,310,66,668.0,1
568,569,garbodor,569,19,1073,166,669.0,1
569,570,zorua,570,7,125,66,670.0,1
570,571,zoroark,571,16,811,179,671.0,1
571,572,minccino,572,4,58,60,672.0,1
572,573,cinccino,573,5,75,165,673.0,1
573,574,gothita,574,4,58,58,674.0,1
574,575,gothorita,575,7,180,137,675.0,1
575,576,gothitelle,576,15,440,221,676.0,1
576,577,solosis,577,3,10,58,677.0,1
577,578,duosion,578,6,80,130,678.0,1
578,579,reuniclus,579,10,201,221,679.0,1
579,580,ducklett,580,5,55,61,680.0,1
580,581,swanna,581,13,242,166,681.0,1
581,582,vanillite,582,4,57,61,682.0,1
582,583,vanillish,583,11,410,138,683.0,1
583,584,vanilluxe,584,13,575,241,684.0,1
584,585,deerling,585,6,195,67,685.0,1
585,586,sawsbuck,586,19,925,166,686.0,1
586,587,emolga,587,4,50,150,687.0,1
587,588,karrablast,588,5,59,63,688.0,1
588,589,escavalier,589,10,330,173,689.0,1
589,590,foongus,590,2,10,59,690.0,1
590,591,amoonguss,591,6,105,162,691.0,1
591,592,frillish,592,12,330,67,692.0,1
592,593,jellicent,593,22,1350,168,693.0,1
593,594,alomomola,594,12,316,165,694.0,1
594,595,joltik,595,1,6,64,695.0,1
595,596,galvantula,596,8,143,165,696.0,1
596,597,ferroseed,597,6,188,61,697.0,1
597,598,ferrothorn,598,10,1100,171,698.0,1
598,599,klink,599,3,210,60,699.0,1
599,600,klang,600,6,510,154,700.0,1
600,601,klinklang,601,6,810,234,701.0,1
601,602,tynamo,602,2,3,55,702.0,1
602,603,eelektrik,603,12,220,142,703.0,1
603,604,eelektross,604,21,805,232,704.0,1
604,605,elgyem,605,5,90,67,705.0,1
605,606,beheeyem,606,10,345,170,706.0,1
606,607,litwick,607,3,31,55,707.0,1
607,608,lampent,608,6,130,130,708.0,1
608,609,chandelure,609,10,343,234,709.0,1
609,610,axew,610,6,180,64,710.0,1
