,pokemon_id,type_id,slot
169,118,11,1
170,119,11,1
171,120,11,1
172,121,11,1
173,121,14,2
174,122,14,1
175,122,18,2
176,123,7,1
177,123,3,2
178,124,15,1
179,124,14,2
180,125,13,1
181,126,10,1
182,127,7,1
183,128,1,1
184,129,11,1
185,130,11,1
186,130,3,2
187,131,11,1
188,131,15,2
189,132,1,1
190,133,1,1
191,134,11,1
192,135,13,1
193,136,10,1
194,137,1,1
195,138,6,1
196,138,11,2
197,139,6,1
198,139,11,2
199,140,6,1
200,140,11,2
201,141,6,1
202,141,11,2
203,142,6,1
204,142,3,2
205,143,1,1
206,144,15,1
207,144,3,2
208,145,13,1
209,145,3,2
210,146,10,1
211,146,3,2
212,147,16,1
213,148,16,1
214,149,16,1
215,149,3,2
216,150,14,1
217,151,14,1
218,152,12,1
219,153,12,1
220,154,12,1
221,155,10,1
222,156,10,1
223,157,10,1
224,158,11,1
225,159,11,1
226,160,11,1
227,161,1,1
228,162,1,1
229,163,1,1
230,163,3,2
231,164,1,1
232,164,3,2
233,165,7,1
234,165,3,2
235,166,7,1
236,166,3,2
237,167,7,1
238,167,4,2
239,168,7,1
240,168,4,2
241,169,4,1
242,169,3,2
243,170,11,1
244,170,13,2
245,171,11,1
246,171,13,2
247,172,13,1
248,173,18,1
249,174,1,1
250,174,18,2
251,175,18,1
252,176,18,1
253,176,3,2
254,177,14,1
255,177,3,2
256,178,14,1
257,178,3,2
258,179,13,1
259,180,13,1
260,181,13,1
261,182,12,1
262,183,11,1
263,183,18,2
264,184,11,1
265,184,18,2
266,185,6,1
267,186,11,1
268,187,12,1
269,187,3,2
270,188,12,1
271,188,3,2
272,189,12,1
273,189,3,2
274,190,1,1
275,191,12,1
276,192,12,1
277,193,7,1
278,193,3,2
279,194,11,1
280,194,5,2
281,195,11,1
282,195,5,2
283,196,14,1
284,197,17,1
285,198,17,1
286,198,3,2
287,199,11,1
288,199,14,2
289,200,8,1
290,201,14,1
291,202,14,1
292,203,1,1
293,203,14,2
294,204,7,1
295,205,7,1
296,205,9,2
297,206,1,1
298,207,5,1
299,207,3,2
300,208,9,1
301,208,5,2
302,209,18,1
303,210,18,1
304,211,11,1
305,211,4,2
306,212,7,1
307,212,9,2
308,213,7,1
309,213,6,2
310,214,7,1
311,214,2,2
312,215,17,1
313,215,15,2
314,216,1,1
315,217,1,1
316,218,10,1
317,219,10,1
318,219,6,2
319,220,15,1
320,220,5,2
321,221,15,1
322,221,5,2
323,222,11,1
324,222,6,2
325,223,11,1
326,224,11,1
327,225,15,1
328,225,3,2
329,226,11,1
330,226,3,2
331,227,9,1
332,227,3,2
333,228,17,1
334,228,10,2
335,229,17,1
336,229,10,2
337,230,11,1
338,230,16,2
339,231,5,1
340,232,5,1
341,233,1,1
342,234,1,1
343,235,1,1
344,236,2,1
345,237,2,1
346,238,15,1
347,238,14,2
348,239,13,1
349,240,10,1
350,241,1,1
351,242,1,1
352,243,13,1
353,244,10,1
354,245,11,1
355,246,6,1
356,246,5,2
357,247,6,1
358,247,5,2
359,248,6,1
360,248,17,2
361,249,14,1
362,249,3,2
363,250,10,1
364,250,3,2
365,251,14,1
366,251,12,2
367,252,12,1
368,253,12,1
369,254,12,1
370,255,10,1
371,256,10,1
372,256,2,2
373,257,10,1
374,257,2,2
375,258,11,1
376,259,11,1
377,259,5,2
378,260,11,1
379,260,5,2
380,261,17,1
381,262,17,1
382,263,1,1
383,264,1,1
384,265,7,1
385,266,7,1
386,267,7,1
387,267,3,2
388,268,7,1
389,269,7,1
390,269,4,2
391,270,11,1
392,270,12,2
393,271,11,1
394,271,12,2
395,272,11,1
396,272,12,2
397,273,12,1
398,274,12,1
399,274,17,2
400,275,12,1
401,275,17,2
402,276,1,1
403,276,3,2
404,277,1,1
405,277,3,2
406,278,11,1
407,278,3,2
408,279,11,1
409,279,3,2
410,280,14,1
411,280,18,2
412,281,14,1
413,281,18,2
414,282,14,1
415,282,18,2
416,283,7,1
417,283,11,2
418,284,7,1
419,284,3,2
420,285,12,1
421,286,12,1
422,286,2,2
423,287,1,1
424,288,1,1
425,289,1,1
426,290,7,1
427,290,5,2
428,291,7,1
429,291,3,2
430,292,7,1
431,292,8,2
432,293,1,1
433,294,1,1
434,295,1,1
435,296,2,1
436,297,2,1
437,298,1,1
438,298,18,2
439,299,6,1
440,300,1,1
441,301,1,1
442,302,17,1
443,302,8,2
444,303,9,1
445,303,18,2
446,304,9,1
447,304,6,2
448,305,9,1
449,305,6,2
450,306,9,1
451,306,6,2
452,307,2,1
453,307,14,2
454,308,2,1
455,308,14,2
456,309,13,1
457,310,13,1
458,311,13,1
459,312,13,1
460,313,7,1
461,314,7,1
462,315,12,1
463,315,4,2
464,316,4,1
465,317,4,1
466,318,11,1
467,318,17,2
468,319,11,1
469,319,17,2
470,320,11,1
471,321,11,1
472,322,10,1
473,322,5,2
474,323,10,1
475,323,5,2
476,324,10,1
477,325,14,1
478,326,14,1
479,327,1,1
480,328,5,1
481,329,5,1
482,329,16,2
483,330,5,1
484,330,16,2
485,331,12,1
486,332,12,1
487,332,17,2
488,333,1,1
489,333,3,2
490,334,16,1
491,334,3,2
492,335,1,1
493,336,4,1
494,337,6,1
495,337,14,2
496,338,6,1
497,338,14,2
498,339,11,1
499,339,5,2
500,340,11,1
501,340,5,2
502,341,11,1
503,342,11,1
504,342,17,2
505,343,5,1
506,343,14,2
507,344,5,1
508,344,14,2
509,345,6,1
510,345,12,2
511,346,6,1
512,346,12,2
513,347,6,1
514,347,7,2
515,348,6,1
516,348,7,2
517,349,11,1
518,350,11,1
519,351,1,1
520,352,1,1
521,353,8,1
522,354,8,1
523,355,8,1
524,356,8,1
525,357,12,1
526,357,3,2
527,358,14,1
528,359,17,1
529,360,14,1
530,361,15,1
531,362,15,1
532,363,15,1
533,363,11,2
534,364,15,1
535,364,11,2
536,365,15,1
537,365,11,2
538,366,11,1
539,367,11,1
540,368,11,1
541,369,11,1
542,369,6,2
543,370,11,1
544,371,16,1
545,372,16,1
546,373,16,1
547,373,3,2
548,374,9,1
549,374,14,2
550,375,9,1
551,375,14,2
552,376,9,1
553,376,14,2
554,377,6,1
555,378,15,1
556,379,9,1
557,380,16,1
558,380,14,2
559,381,16,1
560,381,14,2
561,382,11,1
562,383,5,1
563,384,16,1
564,384,3,2
565,385,9,1
566,385,14,2
567,386,14,1
568,387,12,1
569,388,12,1
570,389,12,1
571,389,5,2
572,390,10,1
573,391,10,1
574,391,2,2
575,392,10,1
576,392,2,2
577,393,11,1
578,394,11,1
579,395,11,1
580,395,9,2
581,396,1,1
582,396,3,2
583,397,1,1
584,397,3,2
585,398,1,1
586,398,3,2
587,399,1,1
588,400,1,1
589,400,11,2
590,401,7,1
591,402,7,1
592,403,13,1
593,404,13,1
594,405,13,1
595,406,12,1
596,406,4,2
597,407,12,1
598,407,4,2
599,408,6,1
600,409,6,1
601,410,6,1
602,410,9,2
603,411,6,1
604,411,9,2
605,412,7,1
606,413,7,1
607,413,12,2
608,414,7,1
609,414,3,2
610,415,7,1
611,415,3,2
612,416,7,1
613,416,3,2
614,417,13,1
615,418,11,1
616,419,11,1
617,420,12,1
618,421,12,1
619,422,11,1
620,423,11,1
621,423,5,2
622,424,1,1
623,425,8,1
624,425,3,2
625,426,8,1
626,426,3,2
627,427,1,1
628,428,1,1
629,429,8,1
630,430,17,1
631,430,3,2
632,431,1,1
633,432,1,1
634,433,14,1
635,434,4,1
636,434,17,2
637,435,4,1
638,435,17,2
639,436,9,1
640,436,14,2
641,437,9,1
642,437,14,2
643,438,6,1
644,439,14,1
645,439,18,2
646,440,1,1
647,441,1,1
648,441,3,2
649,442,8,1
650,442,17,2
651,443,16,1
652,443,5,2
653,444,16,1
654,444,5,2
655,445,16,1
656,445,5,2
657,446,1,1
658,447,2,1
659,448,2,1
660,448,9,2
661,449,5,1
662,450,5,1
663,451,4,1
664,451,7,2
665,452,4,1
666,452,17,2
667,453,4,1
668,453,2,2
669,454,4,1
670,454,2,2
671,455,12,1
672,456,11,1
673,457,11,1
674,458,11,1
675,458,3,2
676,459,12,1
677,459,15,2
678,460,12,1
679,460,15,2
680,461,17,1
681,461,15,2
682,462,13,1
683,462,9,2
684,463,1,1
685,464,5,1
686,464,6,2
687,465,12,1
688,466,13,1
689,467,10,1
690,468,18,1
691,468,3,2
692,469,7,1
693,469,3,2
694,470,12,1
695,471,15,1
696,472,5,1
697,472,3,2
698,473,15,1
699,473,5,2
700,474,1,1
701,475,14,1
702,475,2,2
703,476,6,1
704,476,9,2
705,477,8,1
706,478,15,1
707,478,8,2
708,479,13,1
709,479,8,2
710,480,14,1
711,481,14,1
712,482,14,1
713,483,9,1
714,483,16,2
715,484,11,1
716,484,16,2
717,485,10,1
718,485,9,2
719,486,1,1
720,487,8,1
721,487,16,2
722,488,14,1
723,489,11,1
724,490,11,1
725,491,17,1
726,492,12,1
727,493,1,1
728,494,14,1
729,494,10,2
730,495,12,1
731,496,12,1
732,497,12,1
733,498,10,1
734,499,10,1
735,499,2,2
736,500,10,1
737,500,2,2
738,501,11,1
739,502,11,1
740,503,11,1
741,504,1,1
742,505,1,1
743,506,1,1
744,507,1,1
745,508,1,1
746,509,17,1
747,510,17,1
748,511,12,1
749,512,12,1
750,513,10,1
751,514,10,1
752,515,11,1
753,516,11,1
754,517,14,1
755,518,14,1
756,519,1,1
757,519,3,2
758,520,1,1
759,520,3,2
760,521,1,1
761,521,3,2
762,522,13,1
763,523,13,1
764,524,6,1
765,525,6,1
766,526,6,1
767,527,14,1
768,527,3,2
769,528,14,1
770,528,3,2
771,529,5,1
772,530,5,1
773,530,9,2
774,531,1,1
775,532,2,1
776,533,2,1
777,534,2,1
778,535,11,1
779,536,11,1
780,536,5,2
781,537,11,1
782,537,5,2
783,538,2,1
784,539,2,1
785,540,7,1
786,540,12,2
787,541,7,1
788,541,12,2
789,542,7,1
790,542,12,2
791,543,7,1
792,543,4,2
793,544,7,1
794,544,4,2
795,545,7,1
796,545,4,2
797,546,12,1
798,546,18,2
799,547,12,1
800,547,18,2
801,548,12,1
802,549,12,1
803,550,11,1
804,551,5,1
805,551,17,2
806,552,5,1
807,552,17,2
808,553,5,1
809,553,17,2
810,554,10,1
811,555,10,1
812,556,12,1
813,557,7,1
814,557,6,2
815,558,7,1
816,558,6,2
817,559,17,1
818,559,2,2
819,560,17,1
820,560,2,2
821,561,14,1
822,561,3,2
823,562,8,1
824,563,8,1
825,564,11,1
826,564,6,2
827,565,11,1
828,565,6,2
829,566,6,1
830,566,3,2
831,567,6,1
832,567,3,2
833,568,4,1
834,569,4,1
835,570,17,1
836,571,17,1
837,572,1,1
838,573,1,1
839,574,14,1
840,575,14,1
841,576,14,1
842,577,14,1
843,578,14,1
844,579,14,1
845,580,11,1
846,580,3,2
847,581,11,1
848,581,3,2
849,582,15,1
850,583,15,1
851,584,15,1
852,585,1,1
853,585,12,2
854,586,1,1
855,586,12,2
856,587,13,1
857,587,3,2
858,588,7,1
859,589,7,1
860,589,9,2
861,590,12,1
862,590,4,2
863,591,12,1
864,591,4,2
865,592,11,1
866,592,8,2
867,593,11,1
868,593,8,2
869,594,11,1
870,595,7,1
871,595,13,2
872,596,7,1
873,596,13,2
874,597,12,1
875,597,9,2
876,598,12,1
877,598,9,2
878,599,9,1
879,600,9,1
880,601,9,1
881,602,13,1
882,603,13,1
883,604,13,1
884,605,14,1
885,606,14,1
886,607,8,1
887,607,10,2
888,608,8,1
889,608,10,2
890,609,8,1
891,609,10,2
892,610,16,1
893,611,16,1
894,612,16,1
895,613,15,1
896,614,15,1
897,615,15,1
898,616,7,1
899,617,7,1
900,618,5,1
901,618,13,2
902,619,2,1
903,620,2,1
904,621,16,1
905,622,5,1
906,622,8,2
907,623,5,1
908,623,8,2
909,624,17,1
910,624,9,2
911,625,17,1
912,625,9,2
913,626,1,1
914,627,1,1
915,627,3,2
916,628,1,1
917,628,3,2
918,629,17,1
919,629,3,2
920,630,17,1
921,630,3,2
922,631,10,1
923,632,7,1
924,632,9,2
925,633,17,1
926,633,16,2
927,634,17,1
928,634,16,2
929,635,17,1
930,635,16,2
931,636,7,1
932,636,10,2
933,637,7,1
934,637,10,2
935,638,9,1
936,638,2,2
937,639,6,1
938,639,2,2
939,640,12,1
940,640,2,2
941,641,3,1
942,642,13,1
943,642,3,2
944,643,16,1
945,643,10,2
946,644,16,1
947,644,13,2
948,645,5,1
949,645,3,2
950,646,16,1
951,646,15,2
952,647,11,1
953,647,2,2
954,648,1,1
955,648,14,2
956,649,7,1
957,649,9,2
958,650,12,1
959,651,12,1
960,652,12,1
961,652,2,2
962,653,10,1
963,654,10,1
964,655,10,1
965,655,14,2
966,656,11,1
967,657,11,1
968,658,11,1
969,658,17,2
970,659,1,1
971,660,1,1
972,660,5,2
973,661,1,1
974,661,3,2
975,662,10,1
976,662,3,2
977,663,10,1
978,663,3,2
979,664,7,1
980,665,7,1
981,666,7,1
982,666,3,2
983,667,10,1
984,667,1,2
985,668,10,1
986,668,1,2
987,669,18,1
988,670,18,1
989,671,18,1
990,672,12,1
991,673,12,1
992,674,2,1
993,675,2,1
994,675,17,2
995,676,1,1
996,677,14,1
997,678,14,1
998,679,9,1
999,679,8,2
1000,680,9,1
1001,680,8,2
1002,681,9,1
1003,681,8,2
1004,682,18,1
1005,683,18,1
1006,684,18,1
1007,685,18,1
1008,686,17,1
1009,686,14,2
1010,687,17,1
1011,687,14,2
1012,688,6,1
1013,688,11,2
1014,689,6,1
1015,689,11,2
1016,690,4,1
1017,690,11,2
1018,691,4,1
1019,691,16,2
1020,692,11,1
1021,693,11,1
1022,694,13,1
1023,694,1,2
1024,695,13,1
1025,695,1,2
1026,696,6,1
1027,696,16,2
1028,697,6,1
1029,697,16,2
1030,698,6,1
1031,698,15,2
1032,699,6,1
1033,699,15,2
1034,700,18,1
1035,701,2,1
1036,701,3,2
1037,702,13,1
1038,702,18,2
1039,703,6,1
1040,703,18,2
1041,704,16,1
1042,705,16,1
1043,706,16,1
1044,707,9,1
1045,707,18,2
1046,708,8,1
1047,708,12,2
1048,709,8,1
1049,709,12,2
1050,710,8,1
1051,710,12,2
1052,711,8,1
1053,711,12,2
1054,712,15,1
1055,713,15,1
1056,714,3,1
1057,714,16,2
1058,715,3,1
1059,715,16,2
1060,716,18,1
1061,717,17,1
1062,717,3,2
1063,718,16,1
1064,718,5,2
1065,719,6,1
1066,719,18,2
1067,720,14,1
1068,720,8,2
1069,721,10,1
1070,721,11,2
1071,722,12,1
1072,722,3,2
1073,723,12,1
1074,723,3,2
1075,724,12,1
1076,724,8,2
1077,725,10,1
1078,726,10,1
1079,727,10,1
1080,727,17,2
1081,728,11,1
1082,729,11,1
1083,730,11,1
1084,730,18,2
1085,731,1,1
1086,731,3,2
1087,732,1,1
1088,732,3,2
1089,733,1,1
1090,733,3,2
1091,734,1,1
1092,735,1,1
1093,736,7,1
1094,737,7,1
1095,737,13,2
1096,738,7,1
1097,738,13,2
1098,739,2,1
1099,740,2,1
1100,740,15,2
1101,741,10,1
1102,741,3,2
1103,742,7,1
1104,742,18,2
1105,743,7,1
1106,743,18,2
1107,744,6,1
1108,745,6,1
1109,746,11,1
1110,747,4,1
1111,747,11,2
1112,748,4,1
1113,748,11,2
1114,749,5,1
1115,750,5,1
1116,751,11,1
1117,751,7,2
1118,752,11,1
1119,752,7,2
1120,753,12,1
1121,754,12,1
1122,755,12,1
1123,755,18,2
1124,756,12,1
1125,756,18,2
1126,757,4,1
1127,757,10,2
1128,758,4,1
1129,758,10,2
1130,759,1,1
1131,759,2,2
1132,760,1,1
1133,760,2,2
1134,761,12,1
1135,762,12,1
1136,763,12,1
1137,764,18,1
1138,765,1,1
1139,765,14,2
1140,766,2,1
1141,767,7,1
1142,767,11,2
1143,768,7,1
1144,768,11,2
1145,769,8,1
1146,769,5,2
1147,770,8,1
1148,770,5,2
1149,771,11,1
1150,772,1,1
1151,773,1,1
1152,774,6,1
1153,774,3,2
1154,775,1,1
1155,776,10,1
1156,776,16,2
1157,777,13,1
1158,777,9,2
1159,778,8,1
1160,778,18,2
1161,779,11,1
1162,779,14,2
1163,780,1,1
1164,780,16,2
1165,781,8,1
1166,781,12,2
1167,782,16,1
1168,783,16,1
1169,783,2,2
1170,784,16,1
1171,784,2,2
1172,785,13,1
1173,785,18,2
1174,786,14,1
1175,786,18,2
1176,787,12,1
1177,787,18,2
1178,788,11,1
1179,788,18,2
1180,789,14,1
1181,790,14,1
1182,791,14,1
1183,791,9,2
1184,792,14,1
1185,792,8,2
1186,793,6,1
1187,793,4,2
1188,794,7,1
1189,794,2,2
1190,795,7,1
1191,795,2,2
1192,796,13,1
1193,797,9,1
1194,797,3,2
1195,798,12,1
1196,798,9,2
1197,799,17,1
1198,799,16,2
1199,800,14,1
1200,801,9,1
1201,801,18,2
1202,802,2,1
1203,802,8,2
1204,803,4,1
1205,804,4,1
1206,804,16,2
1207,805,6,1
1208,805,9,2
1209,806,10,1
1210,806,8,2
1211,807,13,1
1212,808,9,1
1213,809,9,1
1214,810,12,1
1215,811,12,1
1216,812,12,1
1217,813,10,1
1218,814,10,1
1219,815,10,1
1220,816,11,1
1221,817,11,1
1222,818,11,1
1223,819,1,1
1224,820,1,1
1225,821,3,1
1226,822,3,1
1227,823,3,1
1228,823,9,2
1229,824,7,1
1230,825,7,1
1231,825,14,2
1232,826,7,1
1233,826,14,2
1234,827,17,1
1235,828,17,1
1236,829,12,1
1237,830,12,1
1238,831,1,1
1239,832,1,1
1240,833,11,1
1241,834,11,1
1242,834,6,2
1243,835,13,1
1244,836,13,1
1245,837,6,1
1246,838,6,1
1247,838,10,2
1248,839,6,1
1249,839,10,2
1250,840,12,1
1251,840,16,2
1252,841,12,1
1253,841,16,2
1254,842,12,1
1255,842,16,2
1256,843,5,1
1257,844,5,1
1258,845,3,1
1259,845,11,2
1260,846,11,1
1261,847,11,1
1262,848,13,1
1263,848,4,2
1264,849,13,1
1265,849,4,2
1266,850,10,1
1267,850,7,2
1268,851,10,1
1269,851,7,2
1270,852,2,1
1271,853,2,1
1272,854,8,1
1273,855,8,1
1274,856,14,1
1275,857,14,1
1276,858,14,1
1277,858,18,2
1278,859,17,1
1279,859,18,2
1280,860,17,1
1281,860,18,2
1282,861,17,1
1283,861,18,2
1284,862,17,1
1285,862,1,2
1286,863,9,1
1287,864,8,1
1288,865,2,1
1289,866,15,1
1290,866,14,2
1291,867,5,1
1292,867,8,2
1293,868,18,1
1294,869,18,1
1295,870,2,1
1296,871,13,1
1297,872,15,1
1298,872,7,2
1299,873,15,1
1300,873,7,2
1301,874,6,1
1302,875,15,1
1303,876,14,1
1304,876,1,2
1305,877,13,1
1306,877,17,2
1307,878,9,1
1308,879,9,1
1309,880,13,1
1310,880,16,2
1311,881,13,1
1312,881,15,2
1313,882,11,1
1314,882,16,2
1315,883,11,1
1316,883,15,2
1317,884,9,1
1318,884,16,2
1319,885,16,1
1320,885,8,2
1321,886,16,1
1322,886,8,2
1323,887,16,1
1324,887,8,2
1325,888,18,1
1326,889,2,1
1327,890,4,1
1328,890,16,2
1329,891,2,1
1330,892,2,1
1331,892,17,2
1332,893,17,1
1333,893,12,2
1334,894,13,1
1335,895,16,1
1336,896,15,1
1337,897,8,1
1338,898,14,1
1339,898,12,2
1340,10001,14,1
1341,10002,14,1
1342,10003,14,1
1343,10004,7,1
1344,10004,5,2
1345,10005,7,1
1346,10005,9,2
1347,10006,12,1
1348,10006,3,2
1349,10007,8,1
1350,10007,16,2
1351,10008,13,1
1352,10008,10,2
1353,10009,13,1
1354,10009,11,2
1355,10010,13,1
1356,10010,15,2
1357,10011,13,1
1358,10011,3,2
1359,10012,13,1
1360,10012,12,2
1361,10013,10,1
1362,10014,11,1
1363,10015,15,1
1364,10016,11,1
1365,10017,10,1
1366,10017,14,2
1367,10018,1,1
1368,10018,2,2
1369,10019,3,1
1370,10020,13,1
1371,10020,3,2
1372,10021,5,1
1373,10021,3,2
1374,10022,16,1
1375,10022,15,2
1376,10023,16,1
1377,10023,15,2
1378,10024,11,1
1379,10024,2,2
1380,10025,14,1
1381,10026,9,1
1382,10026,8,2
1383,10027,8,1
1384,10027,12,2
1385,10028,8,1
1386,10028,12,2
1387,10029,8,1
1388,10029,12,2
1389,10030,8,1
1390,10030,12,2
1391,10031,8,1
1392,10031,12,2
1393,10032,8,1
1394,10032,12,2
1395,10033,12,1
1396,10033,4,2
1397,10034,10,1
1398,10034,16,2
1399,10035,10,1
1400,10035,3,2
1401,10036,11,1
1402,10037,14,1
1403,10038,8,1
1404,10038,4,2
1405,10039,1,1
1406,10040,7,1
1407,10040,3,2
1408,10041,11,1
1409,10041,17,2
1410,10042,6,1
1411,10042,3,2
1412,10043,14,1
1413,10043,2,2
1414,10044,14,1
1415,10045,13,1
1416,10045,16,2
1417,10046,7,1
1418,10046,9,2
1419,10047,7,1
1420,10047,2,2
1421,10048,17,1
1422,10048,10,2
1423,10049,6,1
1424,10049,17,2
1425,10050,10,1
1426,10050,2,2
1427,10051,14,1
1428,10051,18,2
1429,10052,9,1
1430,10052,18,2
1431,10053,9,1
1432,10054,2,1
1433,10054,14,2
1434,10055,13,1
1435,10056,8,1
1436,10057,17,1
1437,10058,16,1
1438,10058,5,2
1439,10059,2,1
1440,10059,9,2
1441,10060,12,1
1442,10060,15,2
1443,10061,18,1
1444,10062,16,1
1445,10062,14,2
1446,10063,16,1
1447,10063,14,2
1448,10064,11,1
1449,10064,5,2
1450,10065,12,1
1451,10065,16,2
1452,10066,17,1
1453,10066,8,2
1454,10067,16,1
1455,10067,18,2
1456,10068,14,1
1457,10068,2,2
1458,10069,1,1
1459,10069,18,2
1460,10070,11,1
1461,10070,17,2
1462,10071,11,1
1463,10071,14,2
1464,10072,9,1
1465,10072,5,2
1466,10073,1,1
1467,10073,3,2
1468,10074,15,1
1469,10075,6,1
1470,10075,18,2
1471,10076,9,1
1472,10076,14,2
1473,10077,11,1
1474,10078,5,1
1475,10078,10,2
1476,10079,16,1
1477,10079,3,2
1478,10080,13,1
1479,10081,13,1
1480,10082,13,1
1481,10083,13,1
1482,10084,13,1
1483,10085,13,1
1484,10086,14,1
1485,10086,17,2
1486,10087,10,1
1487,10087,5,2
1488,10088,1,1
1489,10088,2,2
1490,10089,16,1
1491,10089,3,2
1492,10090,7,1
1493,10090,4,2
1494,10091,17,1
1495,10091,1,2
1496,10092,17,1
1497,10092,1,2
1498,10093,17,1
1499,10093,1,2
1500,10094,13,1
1501,10095,13,1
1502,10096,13,1
1503,10097,13,1
1504,10098,13,1
1505,10099,13,1
1506,10100,13,1
1507,10100,14,2
1508,10101,15,1
1509,10101,9,2
1510,10102,15,1
1511,10102,9,2
1512,10103,15,1
1513,10104,15,1
1514,10104,18,2
1515,10105,5,1
1516,10105,9,2
1517,10106,5,1
1518,10106,9,2
1519,10107,17,1
1520,10108,17,1
1521,10109,6,1
1522,10109,13,2
1523,10110,6,1
1524,10110,13,2
1525,10111,6,1
1526,10111,13,2
1527,10112,4,1
1528,10112,17,2
1529,10113,4,1
1530,10113,17,2
1531,10114,12,1
1532,10114,16,2
1533,10115,10,1
1534,10115,8,2
1535,10116,11,1
1536,10116,17,2
1537,10117,11,1
1538,10117,17,2
1539,10118,16,1
1540,10118,5,2
1541,10119,16,1
1542,10119,5,2
1543,10120,16,1
1544,10120,5,2
1545,10121,1,1
1546,10122,7,1
1547,10122,13,2
1548,10123,13,1
1549,10123,3,2
1550,10124,14,1
1551,10124,3,2
1552,10125,8,1
1553,10125,3,2
1554,10126,6,1
1555,10127,11,1
1556,10128,12,1
1557,10129,4,1
1558,10129,10,2
1559,10130,6,1
1560,10130,3,2
1561,10131,6,1
1562,10131,3,2
1563,10132,6,1
1564,10132,3,2
1565,10133,6,1
1566,10133,3,2
1567,10134,6,1
1568,10134,3,2
1569,10135,6,1
1570,10135,3,2
1571,10136,6,1
1572,10136,3,2
1573,10137,6,1
1574,10137,3,2
1575,10138,6,1
1576,10138,3,2
1577,10139,6,1
1578,10139,3,2
1579,10140,6,1
1580,10140,3,2
1581,10141,6,1
1582,10141,3,2
1583,10142,6,1
1584,10142,3,2
1585,10143,8,1
1586,10143,18,2
1587,10144,8,1
1588,10144,18,2
1589,10145,8,1
1590,10145,18,2
1591,10146,16,1
1592,10146,2,2
1593,10147,9,1
1594,10147,18,2
1595,10148,13,1
1596,10149,10,1
1597,10149,8,2
1598,10150,7,1
1599,10150,18,2
1600,10151,6,1
1601,10152,6,1
1602,10153,11,1
1603,10153,7,2
1604,10154,13,1
1605,10154,9,2
1606,10155,14,1
1607,10155,9,2
1608,10156,14,1
1609,10156,8,2
1610,10157,14,1
1611,10157,16,2
1612,10158,9,1
1613,10159,14,1
1614,10160,14,1
1615,10160,18,2
1616,10161,14,1
1617,10162,4,1
1618,10162,14,2
1619,10163,2,1
1620,10164,4,1
1621,10164,18,2
1622,10165,15,1
1623,10165,14,2
1624,10166,14,1
1625,10166,3,2
1626,10167,2,1
1627,10167,3,2
1628,10168,17,1
1629,10168,3,2
1630,10169,4,1
